N	Speaker ID	Task	Evaluation	Target	Response	Hit	Correct	Target Utterance	Responsed Utterance	Number of Syllables	TargetC	TargetV	RespC	RespV	TargetCManner	TargetCVoice	TargetCPlace	RespCanner	RespVoice	RespPlace	CorrC	CorrV	CorrManner	CorrVoice	CorrPlace	
503	CA366	QL4	M00	se	se	C	1	ti se	ki se	2	s	e	s	e	fric	Vless	Coronal	fric	Vless	Coronal	1	1	1	1	1	
504	CA366	QL4	M00	fe	ze	S	0	fe xi	ze zi	2	f	e	z	e	fric	Vless	Frontal	fric	Vless	Coronal	0	1	1	1	0	
505	CA366	QL4	M00	xi	zi	S	0	fe xi	ze zi	2	x	i	z	i	fric	Vless	back	fric	Vless	Coronal	0	1	1	1	0	
506	CA366	QL4	M00	bi	be	S	0	bi fu pe si	be fu pe si	4	b	i	b	e	Ocl	Voiced	Frontal	Ocl	Voiced	Frontal	1	0	1	1	1	
507	CA366	QL4	M00	fu	fu	C	1	bi fu pe si	be fu pe si	4	f	u	f	u	fric	Vless	Frontal	fric	Vless	Frontal	1	1	1	1	1	
508	CA366	QL4	M00	pe	pe	C	1	bi fu pe si	be fu pe si	4	p	e	p	e	Ocl	Vless	Frontal	Ocl	Vless	Frontal	1	1	1	1	1	
509	CA366	QL4	M00	si	si	C	1	bi fu pe si	be fu pe si	4	s	i	s	i	fric	Vless	Coronal	fric	Vless	Coronal	1	1	1	1	1	
510	CA366	QL4	M00	za	zo	S	0	za bo lu	zo bo lu	3	z	a	z	o	fric	Vless	Coronal	fric	Vless	Coronal	1	0	1	1	1	
511	CA366	QL4	M00	bo	bo	C	1	za bo lu	zo bo lu	3	b	o	b	o	Ocl	Voiced	Frontal	Ocl	Voiced	Frontal	1	1	1	1	1	
512	CA366	QL4	M00	lu	lu	C	1	za bo lu	zo bo lu	3	l	u	l	u	Aprox	Voiced	Coronal	Aprox	Voiced	Coronal	1	1	1	1	1	
513	CA366	QL4	M00	ma	da	S	0	ma no ta zo	da do to zo	4	m	a	d	a	nas	Voiced	Frontal	Ocl	Voiced	Coronal	0	1	0	1	0	
514	CA366	QL4	M00	no	do	S	0	ma no ta zo	da do to zo	4	n	o	d	o	nas	Voiced	Coronal	Ocl	Voiced	Coronal	0	1	0	1	1	
515	CA366	QL4	M00	ta	to	S	0	ma no ta zo	da do to zo	4	t	a	t	o	Ocl	Vless	Coronal	Ocl	Vless	Coronal	1	0	1	1	1	
516	CA366	QL4	M00	zo	zo	C	1	ma no ta zo	da do to zo	4	z	o	z	o	fric	Vless	Coronal	fric	Vless	Coronal	1	1	1	1	1	
517	CA366	QL4	M00	ba	***	D	0	ba rre yo	*** pa yo	3	b	a	**	*	Ocl	Voiced	Frontal	Other	Other	Other	0	0	0	0	0	
518	CA366	QL4	M00	rre	pa	S	0	ba rre yo	*** pa yo	3	rr	e	p	a	Aprox	Voiced	Coronal	Ocl	Vless	Frontal	0	0	0	0	0	
519	CA366	QL4	M00	yo	yo	C	1	ba rre yo	*** pa yo	3	y	o	y	o	fric	Voiced	Coronal	fric	Voiced	Coronal	1	1	1	1	1	
520	CA366	QL4	M00	se	se	C	1	se nyo ri da	se nyo ri na	4	s	e	s	e	fric	Vless	Coronal	fric	Vless	Coronal	1	1	1	1	1	
521	CA366	QL4	M00	nyo	nyo	C	1	se nyo ri da	se nyo ri na	4	ny	o	ny	o	nas	Voiced	Coronal	nas	Voiced	Coronal	1	1	1	1	1	
522	CA366	QL4	M00	ri	ri	C	1	se nyo ri da	se nyo ri na	4	r	i	r	i	Aprox	Voiced	Coronal	Aprox	Voiced	Coronal	1	1	1	1	1	
523	CA366	QL4	M00	da	na	S	0	se nyo ri da	se nyo ri na	4	d	a	n	a	Ocl	Voiced	Coronal	nas	Voiced	Coronal	0	1	0	1	1	
524	CA366	QL4	M00	tu	tu	C	1	tu zo	tu zo	2	t	u	t	u	Ocl	Vless	Coronal	Ocl	Vless	Coronal	1	1	1	1	1	
525	CA366	QL4	M00	zo	zo	C	1	tu zo	tu zo	2	z	o	z	o	fric	Vless	Coronal	fric	Vless	Coronal	1	1	1	1	1	
